山のポーズ	山のポーズですね。難易度は初級です。ジャンルは立位です。太ももを使います。大腿四頭筋にトレーニング効果があります。姿勢改善 / 呼吸機能UP / 骨盤矯正とリラックス / 集中力に効果があります。
半分の猿神のポーズ (別名: 半分の猿王のポーズ)	半分の猿神のポーズ (別名: 半分の猿王のポーズ)ですね。難易度は初級です。ジャンルは膝位です。太ももを使います。ハムストリングスにトレーニング効果があります。脚のむくみと姿勢改善とリフレッシュに効果があります。注意事項として、太もものトラブルの時にこのポーズは行わないでください。
猫のポーズ (別名: キャットアンドカウ、猫と牛のポーズ、キャットポーズ、ビダーラアーサナ)	猫のポーズ (別名: キャットアンドカウ、猫と牛のポーズ、キャットポーズ、ビダーラアーサナ)ですね。難易度は初級です。ジャンルは膝位です。お腹 / 背中を使います。腹筋 / 背筋にトレーニング効果があります。肩こり / 腰痛 / 便秘 / 生理痛と呼吸機能UP / 血行促進とリラックスに効果があります。注意事項として、ひざのトラブル、首のトラブル、背中のトラブルの時にこのポーズは行わないでください。
子犬の伸びのポーズ (別名: 子犬のポーズ、伸びをする子犬のポーズ、パピーポーズ、猫の背伸びのポーズ)	子犬の伸びのポーズ (別名: 子犬のポーズ、伸びをする子犬のポーズ、パピーポーズ、猫の背伸びのポーズ)ですね。難易度は初級です。ジャンルは膝位です。背中を使います。背筋にトレーニング効果があります。肩こりと呼吸機能UPとストレス解消に効果があります。注意事項として、ひざのトラブルの時にこのポーズは行わないでください。
トラのポーズ (別名: バランステーブルのポーズ、猫のバランスのポーズ)	トラのポーズ (別名: バランステーブルのポーズ、猫のバランスのポーズ)ですね。難易度は初級です。ジャンルは膝位です。お腹 / 太もも / 体幹を使います。腹筋 / ハムストリングス / 体幹にトレーニング効果があります。冷えと骨盤矯正 / バランス感覚と集中力に効果があります。注意事項として、ひざのトラブル、腰のトラブル、首のトラブルの時にこのポーズは行わないでください。
かんぬきのポーズ (別名: 門のポーズ)	かんぬきのポーズ (別名: 門のポーズ)ですね。難易度は初級です。ジャンルは膝位です。お腹 / 太ももを使います。腹筋 / 大腿四頭筋にトレーニング効果があります。腰痛と呼吸機能UPとリフレッシュに効果があります。注意事項として、ひざのトラブルの時にこのポーズは行わないでください。
魚のポーズ	魚のポーズですね。難易度は初級です。ジャンルは仰向け / 後屈です。首 / 背中 / 胸を使います。背筋 / 胸筋にトレーニング効果があります。肩こりとバストアップ / 呼吸機能UP / 姿勢改善 / 快眠とリフレッシュに効果があります。注意事項として、高血圧、首のトラブルの時にこのポーズは行わないでください。
上向きの板のポーズ (別名: 上向きのプランク、東側を強く伸ばすポーズ)	上向きの板のポーズ (別名: 上向きのプランク、東側を強く伸ばすポーズ)ですね。難易度は中級です。ジャンルは仰向け / 後屈です。お腹 / 腕 / 体幹を使います。腹筋 / 上腕三頭筋 / 体幹にトレーニング効果があります。肩こりとバランス感覚 / 姿勢改善と集中力に効果があります。注意事項として、肩のトラブル、首のトラブル、手首のトラブル、腰のトラブルの時にこのポーズは行わないでください。
橋のポーズ	橋のポーズですね。難易度は中級です。ジャンルは仰向け / 後屈です。背中 / お尻 / 太ももを使います。臀筋 / ハムストリングスにトレーニング効果があります。肩こりと姿勢改善 / バストアップ / 下半身強化 / 骨盤底筋を鍛えるとリフレッシュに効果があります。注意事項として、椎間板のトラブル、首のトラブル、腰のトラブルの時にこのポーズは行わないでください。
ハッピーベイビーのポーズ	ハッピーベイビーのポーズですね。難易度は初級です。ジャンルは仰向けです。お尻 / 股関節を使います。臀筋 / 腸腰筋にトレーニング効果があります。腰痛 / 便秘 / 生理痛と疲労回復 / 快眠とリラックスに効果があります。注意事項として、腰のトラブル、ひざのトラブルの時にこのポーズは行わないでください。
仰向けの魚の王のポーズ (別名: 横たわる魚の王様のポーズ、仰向けねじりのポーズ、背骨のツイストポーズ、スパイナルツイスト)	仰向けの魚の王のポーズ (別名: 横たわる魚の王様のポーズ、仰向けねじりのポーズ、背骨のツイストポーズ、スパイナルツイスト)ですね。難易度は初級です。ジャンルは仰向け / ねじりです。お腹 / お尻を使います。腹筋 / 臀筋にトレーニング効果があります。腰痛と疲労回復 / 内臓の働きとリラックスに効果があります。注意事項として、椎間板のトラブルの時にこのポーズは行わないでください。
ガス抜きのポーズ (別名: 赤ちゃんのポーズ)	ガス抜きのポーズ (別名: 赤ちゃんのポーズ)ですね。難易度は初級です。ジャンルは仰向けです。お尻を使います。臀筋にトレーニング効果があります。腰痛 / 便秘と疲労回復 / 内臓の働きとリラックスに効果があります。
屍のポーズ (別名: 死体のポーズ、亡骸のポーズ、おやすみのポーズ)	屍のポーズ (別名: 死体のポーズ、亡骸のポーズ、おやすみのポーズ)ですね。難易度は初級です。ジャンルは仰向けです。背中を使います。生理痛 / 頭痛 / 目の疲れと疲労回復 / 自律神経改善 / 快眠とリラックスに効果があります。
針の穴のポーズ (別名: 針の目のポーズ)	針の穴のポーズ (別名: 針の目のポーズ)ですね。難易度は初級です。ジャンルは仰向けです。お尻 / 股関節を使います。臀筋にトレーニング効果があります。腰痛と疲労回復 / 自律神経改善 / 快眠とリラックスに効果があります。注意事項として、太もものトラブルの時にこのポーズは行わないでください。
ベビーコブラのポーズ (別名: ベイビーコブラのポーズ)	ベビーコブラのポーズ (別名: ベイビーコブラのポーズ)ですね。難易度は初級です。ジャンルはうつぶせ / 後屈です。肩 / 背中を使います。僧帽筋 / 背筋にトレーニング効果があります。バストアップ / 姿勢改善とリラックスに効果があります。注意事項として、首のトラブル、腰のトラブル、 妊娠中の時にこのポーズは行わないでください。
コブラのポーズ	コブラのポーズですね。難易度は初級です。ジャンルはうつぶせ / 後屈です。肩 / 背中を使います。僧帽筋 / 背筋にトレーニング効果があります。バストアップ / 姿勢改善 / 骨盤底筋を鍛えるとリフレッシュに効果があります。注意事項として、首のトラブル、腰のトラブル、手首のトラブル、妊娠中の時にこのポーズは行わないでください。
上向き犬のポーズ (別名: アップドッグ)	上向き犬のポーズ (別名: アップドッグ)ですね。難易度は中級です。ジャンルはうつぶせ / 後屈です。肩 / 背中を使います。僧帽筋 / 背筋にトレーニング効果があります。姿勢改善 / 呼吸機能UP / 疲労回復とリフレッシュに効果があります。注意事項として、腰のトラブル、手首のトラブル、妊娠中の時にこのポーズは行わないでください。
バッタのポーズ	バッタのポーズですね。難易度は初級です。ジャンルはうつぶせ / 後屈です。背中 / 太ももを使います。背筋 / 大腿四頭筋 / ハムストリングスにトレーニング効果があります。自律神経改善 / 姿勢改善 / 骨盤底筋を鍛えるとリフレッシュに効果があります。注意事項として、椎間板のトラブル、首のトラブル、腰のトラブル、妊娠中の時にこのポーズは行わないでください。
弓のポーズ	弓のポーズですね。難易度は中級です。ジャンルはうつぶせ / 後屈です。背中 / お尻 / 太ももを使います。背筋 / 臀筋 / 大腿四頭筋にトレーニング効果があります。生理痛と姿勢改善 / 内臓の働き / 快眠とリフレッシュに効果があります。注意事項として、椎間板のトラブル、腰のトラブル、肩のトラブル、ひざのトラブル、妊娠中の時にこのポーズは行わないでください。
トカゲのポーズ (別名: リザードポーズ)	トカゲのポーズ (別名: リザードポーズ)ですね。難易度は中級です。ジャンルはうつぶせです。お尻 / 太もも / 股関節 / 体幹を使います。臀筋 / ハムストリングス / 腸腰筋 / 体幹にトレーニング効果があります。骨盤矯正とリフレッシュに効果があります。注意事項として、座骨神経痛、股関節のトラブル、ひざのトラブルの時にこのポーズは行わないでください。
上向きの弓のポーズ (別名: ブリッジポーズ、車輪のポーズ)	上向きの弓のポーズ (別名: ブリッジポーズ、車輪のポーズ)ですね。難易度は上級です。ジャンルは逆転 / 後屈です。背中 / 腕 / お尻を使います。背筋 / 上腕二頭筋 / 臀筋にトレーニング効果があります。疲労回復 / 姿勢改善 / 自律神経改善 / 呼吸機能UPとリフレッシュに効果があります。注意事項として、高血圧、腰のトラブル、手首のトラブル、妊娠中の時にこのポーズは行わないでください。
ウサギのポーズ	ウサギのポーズですね。難易度は初級です。ジャンルは逆転です。肩 / 背中を使います。僧帽筋 / 背筋にトレーニング効果があります。目の疲れ / 肩こり / 鼻づまり / 頭痛と自律神経改善とリラックスに効果があります。注意事項として、首のトラブル、肩のトラブル、ひざのトラブルの時にこのポーズは行わないでください。
ドルフィンポーズ (別名: イルカのポーズ、半分の孔雀の羽のポーズ)	ドルフィンポーズ (別名: イルカのポーズ、半分の孔雀の羽のポーズ)ですね。難易度は中級です。ジャンルは逆転です。お腹 / 太ももを使います。腹筋 / ハムストリングスにトレーニング効果があります。婦人科系の不調と疲労回復とストレス解消に効果があります。注意事項として、高血圧、低血圧、目のトラブル、肩のトラブルの時にこのポーズは行わないでください。
下向きの犬のポーズ (別名: ダウンドッグ、下向きの顔の犬のポーズ)	下向きの犬のポーズ (別名: ダウンドッグ、下向きの顔の犬のポーズ)ですね。難易度は中級です。ジャンルは逆転です。お腹 / 太ももを使います。腹筋 / ハムストリングスにトレーニング効果があります。肩こりと疲労回復 / 姿勢改善とリフレッシュに効果があります。注意事項として、高血圧、低血圧、目のトラブルの時にこのポーズは行わないでください。
一本足の下向き犬のポーズ (別名: 片足を上げた下向きの犬のポーズ)	一本足の下向き犬のポーズ (別名: 片足を上げた下向きの犬のポーズ)ですね。難易度は上級です。ジャンルは逆転 / ねじりです。お腹 / お尻 / 太もも / 体幹を使います。腹筋 / 臀筋 / 大腿四頭筋 / 体幹にトレーニング効果があります。肩こりと疲労回復 / 姿勢改善とリフレッシュに効果があります。注意事項として、高血圧、低血圧、目のトラブルの時にこのポーズは行わないでください。
鋤(すき)のポーズ	鋤(すき)のポーズですね。難易度は中級です。ジャンルは逆転です。お腹 / 太もも / 体幹を使います。腹筋 / ハムストリングス / 体幹にトレーニング効果があります。肩こり / 腰痛と内臓の働き / 自律神経改善とリフレッシュに効果があります。注意事項として、高血圧、目のトラブル、首のトラブル、背中のトラブル、妊娠中、生理中の時にこのポーズは行わないでください。
支えのある肩立ちのポーズ	支えのある肩立ちのポーズですね。難易度は上級です。ジャンルは逆転です。肩 / お腹 / 体幹を使います。僧帽筋 / 腹筋 / 体幹にトレーニング効果があります。泌尿器系の不調と内臓の働き / 血行促進 / 自律神経改善と集中力に効果があります。注意事項として、高血圧、低血圧、心臓疾患、頭痛、骨粗しょう症、目のトラブル、首のトラブル、肩のトラブル、背中のトラブル、生理中、妊娠中の時にこのポーズは行わないでください。
頭立ちのポーズ (別名: ヘッドスタンド)	頭立ちのポーズ (別名: ヘッドスタンド)ですね。難易度は上級です。ジャンルは逆転です。首 / 腕 / お腹 / 体幹を使います。僧帽筋 / 腹筋 / 上腕三頭筋 / 体幹にトレーニング効果があります。内臓の働き / 自律神経改善 / バランス感覚と集中力に効果があります。注意事項として、高血圧、低血圧、心臓疾患、頭痛、骨粗しょう症、目のトラブル、首のトラブル、肩のトラブル、背中のトラブル、生理中、妊娠中の時にこのポーズは行わないでください。
支えのある頭立ちのポーズ (別名: 三点倒立のポーズ)	支えのある頭立ちのポーズ (別名: 三点倒立のポーズ)ですね。難易度は上級です。ジャンルは逆転です。首 / 腕 / お腹 / 体幹を使います。僧帽筋 / 腹筋 / 上腕三頭筋 / 体幹にトレーニング効果があります。内臓の働き / 自律神経改善 / バランス感覚 / 血行促進と集中力 / リフレッシュに効果があります。注意事項として、高血圧、低血圧、心臓疾患、頭痛、骨粗しょう症、目のトラブル、首のトラブル、肩のトラブル、手首のトラブル、背中のトラブル、生理中、妊娠中の時にこのポーズは行わないでください。
板のポーズ (別名: プランクポーズ)	板のポーズ (別名: プランクポーズ)ですね。難易度は初級です。ジャンルはアームバランスです。腕 / お腹 / お尻 / 体幹を使います。上腕三頭筋 / 腹筋 / 臀筋 / 体幹にトレーニング効果があります。疲労回復 / 姿勢改善とアクティブに効果があります。注意事項として、手首のトラブル、肩のトラブルの時にこのポーズは行わないでください。
ドルフィンプランクポーズ (別名: ハーフプランクポーズ)	ドルフィンプランクポーズ (別名: ハーフプランクポーズ)ですね。難易度は初級です。ジャンルはアームバランスです。腕 / お腹 / お尻 / 体幹を使います。上腕二頭筋 / 腹筋 / 臀筋 / 体幹にトレーニング効果があります。疲労回復 / 姿勢改善とアクティブに効果があります。注意事項として、手首のトラブル、肩のトラブルの時にこのポーズは行わないでください。
四肢のポーズ (別名: 四肢を支える杖のポーズ、四点杖のポーズ)	四肢のポーズ (別名: 四肢を支える杖のポーズ、四点杖のポーズ)ですね。難易度は上級です。ジャンルはアームバランスです。腕 / お腹 / お尻 / 体幹を使います。上腕二頭筋 / 腹筋 / 臀筋 / 体幹にトレーニング効果があります。疲労回復 / 姿勢改善と集中力に効果があります。注意事項として、手首のトラブル、ひじのトラブルの時にこのポーズは行わないでください。
八肢のポーズ (別名: 八点のポーズ)	八肢のポーズ (別名: 八点のポーズ)ですね。難易度は初級です。ジャンルはアームバランスです。腕 / お腹を使います。上腕二頭筋 / 腹筋にトレーニング効果があります。姿勢改善と集中力に効果があります。注意事項として、手首のトラブル、妊娠中の時にこのポーズは行わないでください。
横向きの板のポーズ (別名: 聖者ヴァシシュタのポーズ、斜面のポーズ、賢者のポーズ、サイドプランクポーズ)	横向きの板のポーズ (別名: 聖者ヴァシシュタのポーズ、斜面のポーズ、賢者のポーズ、サイドプランクポーズ)ですね。難易度は中級です。ジャンルはアームバランスです。腕 / お腹 / 太もも / 体幹を使います。腹筋 / ハムストリングス / 体幹にトレーニング効果があります。冷えと疲労回復 / 姿勢改善 / バランス感覚と集中力に効果があります。注意事項として、手首のトラブル、肩のトラブルの時にこのポーズは行わないでください。
鶴のポーズ	鶴のポーズですね。難易度は中級です。ジャンルはアームバランスです。腕 / お腹 / 体幹を使います。上腕三頭筋 / 腹筋 / 体幹にトレーニング効果があります。冷えとバランス感覚 / 内臓の働きと集中力に効果があります。注意事項として、手首のトラブル、肩のトラブル、生理中、妊娠中、高血圧の時にこのポーズは行わないでください。
聖者のバランスポーズ (別名: 聖者・賢人ガーラヴァのポーズ、片足のガーラヴァのポーズ、飛ぶ鳩のポーズ)	聖者のバランスポーズ (別名: 聖者・賢人ガーラヴァのポーズ、片足のガーラヴァのポーズ、飛ぶ鳩のポーズ)ですね。難易度は超上級です。ジャンルはアームバランスです。腕 / お腹 / お尻 / 体幹を使います。上腕三頭筋 / 腹筋 / 臀筋 / 体幹にトレーニング効果があります。冷えとバランス感覚 / 内臓の働きとリフレッシュ / 集中力に効果があります。注意事項として、手首のトラブル、肩のトラブル、生理中、妊娠中、高血圧の時にこのポーズは行わないでください。
孔雀の羽のポーズ (別名: 羽を立てた孔雀のポーズ)	孔雀の羽のポーズ (別名: 羽を立てた孔雀のポーズ)ですね。難易度は上級です。ジャンルは逆転 / アームバランスです。胸 / 腕 / お腹 / 体幹を使います。胸筋 / 上腕三頭筋 / 腹筋 / 体幹にトレーニング効果があります。冷えとバランス感覚 / 内臓の働き / 呼吸機能UPとリフレッシュ / 集中力に効果があります。注意事項として、高血圧、低血圧、頭痛、首のトラブル、肩のトラブル、背中のトラブル、腰のトラブル、目のトラブル、妊娠中、生理中の時にこのポーズは行わないでください。
片足を腕にかけるポーズ (別名: 片端を腕にのせた腕立ちのポーズ、象の鼻のポーズ)	片足を腕にかけるポーズ (別名: 片端を腕にのせた腕立ちのポーズ、象の鼻のポーズ)ですね。難易度は上級です。ジャンルはアームバランスです。腕 / 体幹を使います。上腕二頭筋 / 体幹にトレーニング効果があります。バランス感覚 / 内臓の働きとアクティブに効果があります。注意事項として、手首のトラブル、ひざのトラブルの時にこのポーズは行わないでください。
蛍(ホタル)のポーズ (別名: 蛍のバランス)	蛍(ホタル)のポーズ (別名: 蛍のバランス)ですね。難易度は上級です。ジャンルはアームバランスです。腕　/ お腹 / 太もも / 体幹を使います。上腕三頭筋 / 腹筋 / ハムストリングス / 体幹にトレーニング効果があります。肩こりとバランス感覚 / 内臓の働きと集中力に効果があります。注意事項として、手首のトラブル、肩のトラブル、ひざのトラブル、妊娠中の時にこのポーズは行わないでください。
聖者カウンディニャのポーズ1 (別名: 賢人カウンディニャに捧げるポーズ1、賢者のバランス1)	聖者カウンディニャのポーズ1 (別名: 賢人カウンディニャに捧げるポーズ1、賢者のバランス1)ですね。難易度は上級です。ジャンルはアームバランス / ねじりです。腕 / お腹 / 太もも / 体幹を使います。上腕三頭筋 / 腹筋 / ハムストリングス / 体幹にトレーニング効果があります。バランス感覚 / 内臓の働きとリフレッシュ / 集中力に効果があります。注意事項として、手首のトラブル、肩のトラブル、ひざのトラブルの時にこのポーズは行わないでください。
聖者カウンディニャのポーズ2 (別名: 賢人カウンディニャに捧げるポーズ2、賢者のバランス2)	聖者カウンディニャのポーズ2 (別名: 賢人カウンディニャに捧げるポーズ2、賢者のバランス2)ですね。難易度は上級です。ジャンルはアームバランスです。腕 / お腹 / 太もも / 体幹を使います。上腕三頭筋 / 腹筋 / ハムストリングス / 体幹にトレーニング効果があります。バランス感覚とリフレッシュ / 集中力に効果があります。注意事項として、手首のトラブル、肩のトラブル、ひざのトラブルの時にこのポーズは行わないでください。
片足を伸ばした鶴のポーズ1	片足を伸ばした鶴のポーズ1ですね。難易度は超上級です。ジャンルはアームバランスです。腕 / お腹 / 体幹を使います。上腕三頭筋 / 腹筋 / 体幹にトレーニング効果があります。冷えとバランス感覚 / 内臓の働きとリフレッシュ / 集中力に効果があります。注意事項として、手首のトラブル、肩のトラブルの時にこのポーズは行わないでください。
ワイルドシングス (別名: 野生のポーズ)	ワイルドシングス (別名: 野生のポーズ)ですね。難易度は中級です。ジャンルはアームバランス / 後屈です。胸 / お尻を使います。大胸筋 / 臀筋にトレーニング効果があります。呼吸機能UP / 姿勢改善 / 疲労回復とリフレッシュ / アクティブに効果があります。注意事項として、手首のトラブル、肩のトラブル、腰のトラブルの時にこのポーズは行わないでください。
聖者ヴィシュヴァーミトラのポーズ	聖者ヴィシュヴァーミトラのポーズですね。難易度は超上級です。ジャンルはアームバランス / ねじりです。お腹 / 体幹 / 股間節 / 太ももを使います。腹筋 / 体幹 / 腸腰筋 / ハムストリングスにトレーニング効果があります。冷えと呼吸機能UP / バランス感覚と集中力に効果があります。注意事項として、手首のトラブル、肩のトラブル、ひざのトラブルの時にこのポーズは行わないでください。
